service,description,link
Kuali Build,"Kuali Build is a code-free, cloud-based SaaS application development platform with business process management functionality. It allows users to create their own forms and workflows using powerful, automated, integrated business applications. Kuali can collect feedback and information, notify users, create approval pathways, and enable a responsive user experience. Available to faculty, students, staff, alumni, payers, emeriti, trustees, and applicants at HMC. When you are granted HMC Credentials for the first time, you will receive an email at the non-HMC address that you provided. The email contains instructions about how to set up your HMC Credentials password and security questions.",https://www.hmc.edu/cis/services/online-form-builders/kuali-build/
Lab Software in CIS Managed Labs and Carts,,https://www.hmc.edu/cis/services/lab-software/
Laptop Cart Reservation,"CIS manages three laptop carts with a total of 30 laptops. Each cart contains 10 laptops. The laptops are macOS based systems and are configured in the same manner as CIS Lab Systems. Here is a link to a list of all software loaded on the laptops. CIS tries their best to meet all requests and have been successful so far because faculty have been flexible with the quantity of laptops requested. In addition to the carts, there are three laptops dedicated to the Technology Rich Classrooms (SCTL 2450, 2454, 2460) for instructor use. Available to faculty and staff at HMC. To reserve a cart for your class, please use this Laptop Cart Reservation Request Form or email [email] with your request. Please expect confirmation of your request within 2 school days.",https://www.hmc.edu/cis/services/laptop-cart-reservation/
LastPass,"LastPass is a cloud-based password manager that allows users to store website credentials, notes, and other data in a secure and convenient manner. You can use LastPass to generate and store a complex password for your HMC credentials, or any other logins you use for Mudd or non-Mudd related services. [LastPass](http://www.lastpass.com/) [HMC credentials](https://www.hmc.edu/cis/services/hmc-credentials/) LastPass Business is an opt-in service available to all HMC available to faculty and staff for work-related university usernames and passwords.
LastPass Premium is an opt-in service available to all HMC students, alumni, as well as any faculty or staff wanting a personal account.
Please refer to our HMC LastPass FAQ to understand the differences between LastPass Business, Premium, and Free. LastPass Business (for faculty and staff)
Data stored in LastPass can be accessed via the LastPass website, a browser plugin, or the various LastPass for Mobile applications. Duo two-factor authentication is required upon sign in.
You will receive an email from [email] that contains your activation code. If you are a new employee, please periodically check your inbox for the activation email once your @hmc email is created. If you need your LastPass invite resent to you, please use our HMC LastPass self-service portal. Please contact [email] if you are unable to activate your account.
You can optionally link a personal LastPass account (a Free or Premium account using a non-HMC email) to keep personal passwords separate from your work passwords. You can upgrade your personal account to Premium using the information below.
LastPass Premium (for students, alumni, and any faculty or staff wanting a personal Premium account)
As with our Business users, data stored in LastPass can be accessed via the LastPass website, a browser plugin, or the various LastPass for Mobile applications.
You can upgrade your personal LastPass account to Premium by visiting our Harvey Mudd LastPass Premium page. In the field asking for the university email address, please enter your HMC email address in the format [email]. Any personal email address (e.g., Gmail, Yahoo) can be used to sign up. If you have any trouble accessing your HMC email, please contact [email].
We do not manage Premium accounts. If you forget your Master Password or have any other account issues, please refer to LastPass support.",https://www.hmc.edu/cis/services/lastpass/
Lecture Capture,"CIS uses the Mediasite lecture capture system to record audio and video of speakers as well as screen capture of presentations. The recordings are distributed through the course management system Sakai, unless otherwise requested. Lecture capture is available in various classrooms on campus, including the Shanahan Center and Galileo Auditoria. The recordings are stored on Mediasite's servers until the end of the semester, at which point they are moved into USS's video archive on Google Drive. If you need a video hosted for more than two semesters, USS can help transfer it to Google Drive. Other features of Mediasite include the ability to embed questions, search for specific sections, and customize the player layout. Available to faculty and staff at HMC. Students who require lecture capture for academic accommodations can reach out to the ADA/Title IX coordinator. Faculty can request lecture capture recording by using our AV Request Form or by sending an email to [email]. CIS can schedule automated recording of every class session or individual class meetings. Staff can also request lecture capture recording of training sessions or other events. The recordings are automatically uploaded to the Mediasite hosted site and can be distributed either through a public URL or through a link in a Sakai or Canvas site.
Faculty who are requesting lecture capture recording of every class session should coordinate with the Registrar to make sure their class is scheduled to meet in one of our lecture capture-ready classrooms (Galileo Pryne, Galileo McAlister, Galileo Edwards, Shanahan 1430 (Lecture Hall), Shanahan B480 (Recital Hall), B442, B460, 2450, 2454, 2460, and 3460).
While students cannot directly request lecture capture from CIS, students who require lecture capture for academic accommodations can reach out to the ADA/Title IX coordinator.",https://www.hmc.edu/cis/services/lecture-capture/
Lightboard,,https://www.hmc.edu/cis/services/lightboard/
Loaner Program,"The CIS Help Desk at Harvey Mudd College offers a variety of equipment for short-term loans to faculty, staff, and students. This includes Mac and PC laptops, tablets, iPads, video cameras, flash drives, and presentation equipment. This equipment can be requested for academic and administrative work, as well as for exploring new technology for instructional purposes and presentations. (Link: [CIS Help Desk](https://www.hmc.edu/cis/services/cis-help-desk/)) Available to faculty, staff, and students at HMC. If you’d like to request a loaner, please email [email] describing your loaner request.",https://www.hmc.edu/cis/services/loaner-program/
Microsoft 365,"CIS offers Microsoft 365 accounts to staff for e-mail and calendaring, which provide similar functionality as a traditional Exchange account. These accounts can be added to Outlook and the web interface can be accessed from most browsers and mobile devices. Microsoft 365 being a cloud-based service allows easy access from anywhere. Available to faculty, staff and students at HMC. Log in to Microsoft 365 with your email address and HMC Credentials password. Please call or send an email to [email] to request Microsoft 365 support.",https://www.hmc.edu/cis/services/office-365/
Microsoft 365 Education for Students,"Harvey Mudd College uses Microsoft 365, which gives students access to Microsoft 365 Education for Students. It allows access to the Microsoft Office Suite of Applications for free to students who are enrolled at HMC. Available to students at HMC. Visit Microsoft 365 for Students and verify eligibility by using your HMC email address.",https://www.hmc.edu/cis/services/office-365-education-for-students/
Mudd Shots,"The Mudd Shots website, which features student photos for each dorm and graduating year at Harvey Mudd College (HMC), has been moved to the HMC Portal. The new version of Mudd Shots now includes photos of non-HMC students who are registered for the course. These additional photos are meant to help students and faculty familiarize themselves with the names and faces of other students. Available to faculty, students, and staff at HMC. The Mudd Shots website pages are restricted by IP address so you must either use a wired ethernet connection on the HMC campus or VPN in order to view them.",https://www.hmc.edu/cis/services/mudd-shots/
Name Changes,"HMC distinguishes between legal name changes and campus name changes. Students, faculty, and staff who wish to change their legal name or campus name should contact the Registrar's Office or the Human Resources Office. The necessary changes will be made across all system accounts, though some systems may require manual updates. CIS does not typically change usernames, but a username change can be requested if a legal name change makes it necessary. Available to Faculty, Staff, and Students. Students should contact the Registrar’s Office. Faculty and Staff should contact the Human Resources Office.",https://www.hmc.edu/cis/services/name-changes/
Ninjio,Ninjio is a cybersecurity awareness training solution that uses short videos and infographics to educate people about security topics. It aims to increase awareness and promote safe computing both at work and at home. You can learn more about Ninjio [here](https://www.ninjio.com/). Available to faculty and staff at HMC. Ninjio sends an email with a link to an animated story-based video about different security topics. Please contact the Help Desk at [email] if you have questions.,https://www.hmc.edu/cis/services/ninjio/
OnBase: Troubleshooting and Maintenance of HMC Solutions (excluding RFC),"Maintenance and troubleshooting services for existing HMC solutions (excluding RFCs) can be accessed here. Additionally, users can make necessary additions or modifications to functionality, users, document types, and keywords as required. Available to faculty and staff at HMC. Please contact the Help Desk at [email] for assistance with using OnBase.",https://www.hmc.edu/cis/services/onbase-troubleshooting-and-maintenance-of-hmc-solutions-excluding-rfc/
OnBase: Account Management (excluding RFC use),"Assigning privileges, capabilities, and access to HMC OnBase software and its various features (excluding RFC use). Available to faculty and staff at HMC. OnBase access is granted with the implementation of a solution for a department and purchase of licenses. Security and privileges can be modified by a System Administrator, and requests should be sent to the helpdesk. OnBase can be installed in a myriad of ways depending on the needs of the users. OnBase has a desktop software (the Unity Client) that can be installed by CIS, or it can be accessed using a supported web browser.
You will need to connect to the Harvey Mudd VPN before using OnBase.",https://www.hmc.edu/cis/services/onbase-account-management-excluding-rfc-use/
OnBase: Solution Development and Implementation,"OnBase is a software platform used for developing and implementing business process solutions. It is designed to streamline and automate business processes, such as document management, workflow management, and content management. With OnBase, businesses can improve efficiency, reduce costs, and increase productivity. To learn more about OnBase, visit their official website. Available to faculty and staff at HMC. OnBase access is granted with the implementation of a solution for a department and purchase of licenses. Security and privileges can be modified by a System Administrator, and requests should be sent to the helpdesk. OnBase can be installed in a myriad of ways depending on the needs of the users. OnBase has a desktop software (the Unity Client) that can be installed by CIS, or it can be accessed using a supported web browser.",https://www.hmc.edu/cis/services/onbase-solution-development-and-implementation/
OnBase: Training and Usage Support for HMC Solutions (excluding RFC),"Training for the use of OnBase software is available for departments with an OnBase solution in place. Installation and overviews of the different clients, demonstrations on different features, and becoming familiar with the OnBase environment are all available. More information can be found here: [OnBase training](https://www.onbase.com/en/training). Available to faculty and staff at HMC. Please contact the Help Desk at [email] for assistance with using OnBase. Many videos and demonstrations for using OnBase are also available through OnBase Training (any OnBase user at HMC can create accounts at this site. Reference The Claremont Colleges Services in your account creation request).",https://www.hmc.edu/cis/services/onbase-training-and-usage-support-for-hmc-solutions-excluding-rfc/
Online Form Builders,"Online form builders like Kuali and Google Forms allow users to create and deliver web-based forms. However, CIS will no longer support the third-party service Formstack after August 2023. They are offering help in training and transferring forms from Formstack to Kuali. In general, they recommend using Google Forms for simple surveys on campus, while Kuali is better for forms that display information from HMC data sources or require extensive form logic. For formal academic research, they suggest purchasing an account with Qualtrics or another survey tool provider. Additionally, users need to be mindful of FERPA compliance when storing and sharing data from online forms. Available to faculty, students, staff, alumni, and emeritus at HMC. To use Google Forms, login to HMC Google Workplace website, then navigate to Forms using the Apps menu in the top-right corner. You may need to click the “More” button at the bottom of the menu to see Forms.
To use Kuali, visit the Kuali Build website. Kuali uses the HMC credentials. Please send an email to [email] to request Kuali support.",https://www.hmc.edu/cis/services/online-form-builders/
Online Instructional Resources (Lynda),"Lynda.com is an online video library of courses for business, technology and creative skills. Mudd faculty, students and staff may find courses on web accessibility, Linux, Advanced Excel or <a href=""https://github.com/"">Github</a> of interest. Lynda is available to HMC faculty, students, and staff through both the Los Angeles County Public Library (e.g. Claremont branch) and the Los Angeles City Public Library. Note: All LA County Library locations, including the Claremont public library, are closed until further notice due to the COVID-19 pandemic. Please refer to the LA County Library Coronavirus Update page for more information.
You must first sign up for a free library card at the Claremont Public Library. We recommend you apply for a digital library card instead of a physical card, as you will still receive a library card number and PIN and can use that to access Lynda.com. Otherwise, if you need a physical card, print and fill out the physical form and bring identification when you turn it in at any LA Country Library with sidewalk service. Students, if you have a California driver’s license, that will work. Otherwise the combination of your current student ID and an out of state driver’s license (or passport) will work.
Once you have a digital or physical library card, head to the LA County Library Lynda portal and enter your library card number and PIN.",https://www.hmc.edu/cis/services/online-instructional-resources-lynda/
OpenDNS Umbrella,"OpenDNS Umbrella is a network security service recently purchased by the Claremont Colleges. It redirects users to a warning page if they attempt to connect to a known malicious site. It examines requests from devices to determine if a site is malicious and redirects to a benign page if it is. It helps with issues such as botnets, ransomware, phishing, and 'drive-by-download' attacks. More information can be found in the article ""Enterprise Threat Detection Like no Other"" (https://www.opendns.com/enterprise-security/threat-enforcement/). Available to faculty, students, staff, alumni, payers, emeritus, trustees, and applicants at HMC. All campus devices that connect to the wireless network or to the HMC wired network using DHCP will be automatically protected. Please contact the Help Desk at [email] or [phone] if you are unsure if your system is currently protected by OpenDNS Umbrella.",https://www.hmc.edu/cis/services/opendns-umbrella/
Pages.hmc.edu,"Pages.hmc.edu is a server maintained by CIS where HMC faculty, students, and staff can host static HTML web pages. [1] Available to faculty, students, staff, and emeritus at HMC. Please send an email to [email].",https://www.hmc.edu/cis/services/pages-hmc-edu/
Password and Account Management,"The Rapid Identity Portal allows users to manage their HMC Credentials. The RI Portal provides options to reset or change your password and set up security questions in case of forgetting your password. Learn more about the Rapid Identity Portal [here](https://www.examplelink.com). Available to faculty, students, staff, alumni, payers, emeritus, trustees, and applicants at HMC. Visit the Rapid Identity Portal.
You can also follow this step by step guide for resetting your password.",https://www.hmc.edu/cis/services/password-and-account-management-kiosk/
Piazza,"Piazza is a popular alternative to the Sakai Forums tool with a lot more functionality. Its main use is as a tool for managing student questions. Students can work collaboratively to answer both student- and instructor-posed questions. You can also create announcements and quick polls as well as post content to the Resources section. HMC recently purchased a site license for Piazza. (Source: [here](https://www.hmc.edu/cis/student-computing/piazza/)) HMC faculty, staff, and students all have access to Piazza. Faculty and students can create Piazza accounts by going to directly to the Piazza login page. We recommend using your [email] email address for your account. Faculty can then create their Piazza class sites through the Piazza website.
However, we recommend using the Sakai Piazza tool that allows faculty to link their Sakai course site to their Piazza class. The tool will automatically create a Piazza class site and will also create Piazza accounts for those who don’t already have them. See below for links to documentation for faculty and students.",https://www.hmc.edu/cis/services/piazza
Portal: Faculty Usage,"The HMC Portal is a web browser-based platform used by faculty, students, and staff at Harvey Mudd College (HMC) to view and modify CX data. CX is the enterprise information system used by HMC and other undergraduate Claremont Colleges for storing and managing student and college data. Faculty can use the Portal to view class lists, manage permissions for adding classes, submit grades, monitor advisees, and submit academic advisories. Portal accounts for incoming students are created in early June. To access the Portal, log in with HMC credentials and click on the 'Faculty' tab. Grades can be entered using the 'My Courses' portlet, and the 'Advisee Roster' portlet is located to the right. Use the links and navigation tools on the Portal instead of the browser's 'back,' 'forward,' and 'refresh' buttons. Further assistance is available by clicking on the question mark and utilizing the wrench icon for portlet preferences. Available to faculty at HMC. Go to the portal login page. You can login using your standard HMC Credentials username and password.
Mobile devices are not currently supported by the HMC Portal.
Please note that this service requires cookies. See the related links below on how to ensure that cookies are being accepted for login.",https://www.hmc.edu/cis/services/portal-faculty-usage/
Portal: Local and 5C Modifications,"The HMC Portal is a web-based platform that allows students, faculty, and staff to access certain data from the CX enterprise information system used by HMC and other Claremont Colleges. It provides features such as course registration, grade viewing, and bill payment for students, and course and advisee information viewing for faculty. Requests for portal improvements are reviewed by the Portal Advisory Group. These improvements can include adding approved links, new portlets, local modifications, and syncing the portal with cross registration updates from the other 5C institutions. Available to faculty, students, staff, payers, and emeritus at HMC. Please contact the Help Desk at [email] or [phone] for HMC portal support.",https://www.hmc.edu/cis/services/portal-local-and-5c-modifications/
Portal: Student Usage,"The HMC Portal is a web platform that allows faculty, students, and staff to view and modify CX data. CX is the enterprise information system used by HMC and the other undergraduate Claremont Colleges. The Portal provides various features for students, such as course registration, managing student accounts, viewing grades, unofficial transcripts, and degree information. Portal accounts for new students are created in June of the year they enroll. To access grade information, students can log into the Portal using their HMC credentials and click on the 'Student' tab. The 'Course Registration' tab allows students to search for classes and register for courses. The 'Student Account Info' tab provides access to current account balances and payment services. When using the Portal, it is advised to use the site's links and navigation tools instead of the browser's buttons to avoid losing any unsaved progress. Additional help can be found by clicking on the question mark or wrench icon on the site. Available to students at HMC. Go to the Portal login page. You can login using your standard HMC Credentials username and password.
Mobile devices are not currently supported by the HMC Portal.
Please note that this service requires cookies. See the related links below on how to ensure that cookies are being accepted for login.",https://www.hmc.edu/cis/services/portal-student-usage/
Printing,"Harvey Mudd College offers unlimited free printing for all students. Students can print remotely to any of the four designated printers on campus using the PaperCut print management system. They can use the Mobility Print or Web Print options to print on campus. Faculty and staff departments have their own dedicated or shared networked printers supported by CIS. While some people choose to install a personal printer, it is not necessary due to the numerous printers provided by CIS. Available to faculty, students, and staff at HMC. Student Printing
Please follow our HMC Student Printing setup guide to use our student printers.
Faculty and Staff Printing
For assistance with the installation of faculty or staff printers, please contact the CIS Help Desk at [phone] or [email].",https://www.hmc.edu/cis/services/printing/
Recommended Systems,,https://www.hmc.edu/cis/services/recommended-systems/
Research Computing Support,"Research computing support provides services to the HMC community on high-performance computing, high-throughput computing, large scale data storage resources and other advanced digital services related to faculty and student research.

Academic and Research Computing Services (ARCS) oversees research computing services, working closely with faculty and students on their use of advanced computing resources and digital services. The Scientific Computing Specialist is Harvey Mudd College’s ACCESS Campus Champion and provides expert support for accessing and utilizing high-performance computing, high-throughput computing, and data-driven computing resources on national supercomputer centers through ACCESS and on cloud computing platforms such as AWS, Azure, and Google Cloud.

To help your research activities, we…

Suggest the right resources through one-on-one consultations: [hyperlink](https://www.hmc.edu/academic-and-research-computing-services/consultation/)

Provide workshops and training for scientific computing tools: [hyperlink](https://www.hmc.edu/academic-and-research-computing-services/workshops-and-events/)

Introduce emerging research computing resources: [hyperlink](https://www.hmc.edu/academic-and-research-computing-services/research-computing-resources/)

Plan the College’s research computing capacity for the future: [hyperlink](https://www.hmc.edu/academic-and-research-computing-services/research-computing-resources/) Available to faculty, students, staff, and emeritus at HMC. For more information, questions, and requests about Research Computing, please email the HMC ARCS group ([email]) or [email].",https://www.hmc.edu/cis/services/research-computing-support/
Sakai Support,"Sakai is the Course Management System used by all of The Claremont Colleges. All faculty and students, and most staff, have accounts on Sakai. There is a single instance of Sakai which is managed by Pomona College. CIS provides support for Sakai including help with accounts and passwords as well consultation on how and when to use specific Sakai tools, help on how to use specific tools, and training on Sakai in the form of workshops and one-on-one training.
Sakai accounts for incoming students are generally created at the beginning of June when the various Sakai sites for incoming students become available. Course sites are created automatically for all courses each semester and become available to students two weeks before classes start. A full description of our policies regarding the creation of course sites and populating them with students and faculty is described in our Sakai Policy document.
Sakai course sites are created for each individual section of a course. If the instructor wishes to combine all or some of the sections into one site, please send an email to the CIS Help Desk at [email]. Available to faculty, students, staff, and emeritus at HMC and all of The Claremont Colleges. If you are not sure if you have a Sakai account or have forgotten your password, please contact the Help Desk at [email] or [phone].
Please send an email to [email] to request Sakai support. A CIS staff member will respond within one business day.",https://www.hmc.edu/cis/services/sakai-support/
Smartboard,"The Smartboard is an interactive display that allows users to work on digital content using their fingertips and digital markers. Everything written and imported on the whiteboard software can be captured and reused later. CIS has a SMART Board 8070i with fully integrated Smartboard technology and whiteboard software. The CIS Academic and Research Computing Services team works with faculty members on logistics and demos for using the Smartboard in a classroom. You can find more information on the Smartboard here: [link to more information on the Smartboard] Available to faculty, students, and staff at HMC. To access this service, please contact the Help Desk at [email] or [phone]. We recommend that you meet with an ARCS staff member before using either the Smarboard in a class or meeting.",https://www.hmc.edu/cis/services/smartboard/
Spam and Virus Filtering,"To reduce spam and viruses, HMC utilizes several levels of email filtering. Cisco IronPort scans incoming emails sent to @hmc.edu addresses. Google Workplace and Microsoft 365 also automatically filter emails. Trend Micro Agents are used on CIS Managed systems to provide threat protection for malware, device control, and more. Available to faculty, students, staff, alumni, emeritus, and trustees at HMC. Each morning IronPort sends every user an e-mail with the subject line “Claremont Colleges Spam Digest”. This e-mail will have a summary of all recent quarantined messages. To get a complete list of quarantined messages a user can click on “View all Quarantined Messages” to log into your IronPort Quarantine. This link will change from time to time, so it’s best practice to use the link from your newest digest e-mail. You may also manage your “Safelist” and “Blocklist” when visiting your Quarantine.
Microsoft 365 places quarantined email in a folder called “Junk E-Mail” and Google Mail places it in a folder called “Spam.”
For Trend Micro, you system should already have the Trend Micro Agent installed on your CIS Managed system. If it is not, please contact the CIS Help Desk.
Please contact the CIS Help Desk for additional support with spam and virus filtering.",https://www.hmc.edu/cis/services/spam-and-virus-filtering/
"Trainings, Workshops and Seminars",,https://www.hmc.edu/cis/services/trainings-workshops-seminars/
Trend Micro,"Trend Micro is an anti-virus program selected by HMC's CIS department for faculty and staff use. It can be installed on Windows or macOS by either the Help Desk or the user. Available to faculty and staff. Trend Micro is available to download and install through a Shared Drive on Google:
macOS installer
Windows installer
You will need to log in using your HMC credentials to access the installers. Please contact the Help Desk at [email] or [phone] to request assistance with installing or accessing Trend Micro.",https://www.hmc.edu/cis/services/trend-micro/
VPN,"VPN (virtual private network) can be used to access internal resources from off-campus. Nowadays, VPN is required for only a few services, used by a small number of people: 
- On-premise file servers/shares (e.g., TempStorage)
- Financial Aid PowerFAIDs
- Cognos
- OnBase
- CX Servers

Please note that VPN is not needed to access [The Claremont Colleges Library resources](https://colleges.tccd.edu/academics/library/), [Google Workplace](https://workspace.google.com/), [HMC email resources](https://www.hmc.edu/its/email/), [the Portal](https://my.hmc.edu/), [Sakai](https://sakai.claremont.edu/portal), or [Workday](https://www.workday.com/). Available to all faculty, students, staff, and emeritus at HMC. To log in, please follow these steps:
Connect to vpn.claremont.edu
Select “Harvey Mudd College” from the Group drop-down menu
Enter your HMC credentials in the Rapid Identity login window
Approve the Duo prompt
For more detailed steps with screenshots, please refer to this guide.
If you have the Cisco AnyConnect application installed already, you can upgrade your client by connecting to vpn.claremont.edu and approving the prompts to update your client.
If you do not have the VPN client already installed, you will need to download the Cisco AnyConnect application from this Google Drive folder.",https://www.hmc.edu/cis/services/vpn/
Web and Document Accessibility Consulting,"In accordance with the college’s Accessibility Policy, faculty, students and staff can request assistance from the Academic and Research Computing Services group in CIS with making their web pages and other documents accessible. The [CIS ARCS group](https://www.cis.cmc.edu/cis-service/catalog/153) can provide the following services:

- Consulting to faculty and staff regarding the use of specific tools recommended by ARCS
- Consulting on instructional design
- Consulting regarding the Claremont Colleges Learning Management System, [Sakai](https://www.cis.cmc.edu/cis-service/catalog/21) This service is available to all HMC faculty, staff and students. To request help with making web pages and other documents accessible please send an email to the CIS Help Desk at [email].",https://www.hmc.edu/cis/services/web-and-document-accessibility-consulting/
Wireless Networks,"Claremont-WPA is the preferred wireless network at HMC, offering WPA2-Enterprise security and access to internal resources. Authentication requires HMC credentials. For Android devices, additional information may be needed. Eduroam allows users from participating institutions to access secure networks using their HMC credentials. Authentication with HMC credentials is required, and visiting users must enter their home campus credentials. Claremont-ETC is for older devices and guests who can't use Eduroam. It is less secure and requires a shared password. HMC users can request the password, while non-HMC users must contact the CIS Help Desk. The list of participating institutions can be found at Eduroam's website. Claremont-WPA and Claremont-ETC are available to faculty, staff, students, emeritus, and trustees at HMC and all of The Claremont Colleges.
Eduroam is also available to all those previously listed as well as visitors from other institutions who have Eduroam configured at their home institution.
Guests who do not have access to Eduroam should contact the Help Desk for the Claremont-ETC password. Access the appropriate wireless settings pane on the device to be connected and select the appropriate network for the use case. When prompted, enter the appropriate username and password.
Please contact the Help Desk at [email] or [phone] to request assistance with connecting to wireless networks. A CIS staff member will respond within one business day.  Or, if you prefer, you can use our form to Submit a request for wireless help",https://www.hmc.edu/cis/services/wireless-networks/
Wireless Projection,"Wireless Projection allows users to display content from their devices to a projection or LCD screen without the use of cables. This provides freedom of movement and the ability to easily share screen access. AppleTVs and Microsoft WiDi adapters are currently available in select rooms on campus for wireless projection. The list of equipped rooms can be found on the AV Equipment in the HMC Class/Meeting Rooms page. Instructions for using the Wireless Display devices can be found here: SCTL Wireless Projection Instructions and Hoch-Shanahan Wireless Projection Instructions. Available to faculty, students, and staff at HMC. To schedule a one-on-one demonstration on how to use the Wireless Projection devices, please contact the Help Desk at [email] or [phone].",https://www.hmc.edu/cis/services/wireless-projection/
Workday,"Workday is a Software as a Service (SaaS) platform used at all eight institutions of The Claremont Colleges (TCC) for financial accounting and human resources. [Link](https://www.workday.com/en-us/homepage.html) Available to faculty, staff, and emeritus who have had accounts created. Workday uses HMC Credentials to authenticate after selecting Harvey Mudd College from the drop down.
If you have difficulty logging in or getting access to Workday, please contact the CIS Help Desk at: [email].",https://www.hmc.edu/cis/services/workday-financials/
Workstation Relocation,"Should the need arise, [CIS](https://cis.upenn.edu/) will assist [Facilities and Maintenance (F&M)](https://www.facilities.upenn.edu/) in the relocation of your IT related equipment. This could include your workstation, monitor, printers, etc.
F&M will contact CIS to disconnect your equipment and F&M will relocate it. After relocation, CIS will re-connect your equipment and test for functionality. Available to faculty and staff at HMC. In order to initiate the process, please contact Facilities and Maintenance to create a work order with them.
F&amp;M will then reach out to CIS for the IT related portion of the request.",https://www.hmc.edu/cis/services/workstation-relocation/
Zoom,"Zoom is a videoconferencing system that allows for online video meetings. It has features such as screen sharing, recording, breakout rooms, and a virtual whiteboard. At HMC, there is an institutional license that covers faculty, staff, and students. Zoom can also be integrated with Sakai for a more seamless view of class sessions. You can find more information about this integration in the guide to Zoom Integration with Sakai. Zoom is available to all HMC faculty, staff, and students. To access Zoom services using the new Harvey Mudd College vanity URL  enter [email].
When accessing Zoom for the first time via the HMC vanity URL,  and preferring to continue using an existing Zoom account like [email],  you will be presented with two options:
Update Email Address
Consolidate into Account
We recommend Update Email Address to retain your meetings and settings.
To access Zoom services using Zoom’s generic URL you may also use your [email] and choose Sign-In With SSO.  The company domain name is hmc-edu.
If you have decided to continue with a Zoom account and username from before the activation of the HMC campus agreement, like [email] please choose Sign In With Google for access.
More information about the HMC Zoom license and accounts, including some troubleshooting tips, can be found in our documentation on HMC Zoom Licensing and Accounts.",https://www.hmc.edu/cis/services/zoom/
